[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[0.99996191, -0.00044887781, 0.0087152999, -0.017280774;
 0.00045525839, 0.99999964, -0.00073014176, 0.003385741;
 -0.0087149693, 0.00073408167, 0.99996173, -0.00086822716;
 0, 0, 0, 1]
[0.99998218, -0.0046498254, 0.0037490581, -0.017349083;
 0.0046514217, 0.99998909, -0.00041712233, 0.0033527932;
 -0.0037470777, 0.00043455334, 0.99999291, -0.00082156085;
 0, 0, 0, 1]
[0.99994946, -0.0098785041, -0.0018851296, -0.017498367;
 0.0098795872, 0.99995106, 0.00056623912, 0.0030348445;
 0.0018794438, -0.00058483478, 0.99999803, 0.0010793405;
 0, 0, 0, 1]
[0.99996191, -0.0045412965, -0.0074552768, -0.018020947;
 0.0045650266, 0.99998456, 0.0031690509, 0.0024870699;
 0.00744077, -0.0032029636, 0.99996716, 0.0059902668;
 0, 0, 0, 1]
[0.99991494, 0.0029598598, -0.012703703, -0.018671192;
 -0.0029015704, 0.99998522, 0.0046043498, 0.0024785893;
 0.012717143, -0.0045670974, 0.99990869, 0.0068659279;
 0, 0, 0, 1]
[0.99979734, 0.0096082147, -0.017691113, -0.018942507;
 -0.0094911139, 0.99993259, 0.0066913171, 0.0022704632;
 0.017754212, -0.0065220529, 0.99982113, 0.0094366577;
 0, 0, 0, 1]
[0.99954796, 0.019914938, -0.022522373, -0.019122917;
 -0.019750951, 0.99977696, 0.0074803359, 0.0024568886;
 0.022666318, -0.0070321159, 0.99971837, 0.0091472371;
 0, 0, 0, 1]
[0.99917471, 0.029895617, -0.027497496, -0.018978786;
 -0.029688895, 0.99952799, 0.0078956876, 0.002509628;
 0.027720565, -0.0070728012, 0.99959069, 0.0090393284;
 0, 0, 0, 1]
[0.99862057, 0.041011434, -0.032788172, -0.017939283;
 -0.040831119, 0.99914712, 0.0061504692, 0.0027108002;
 0.033012446, -0.0048032072, 0.99944341, 0.0077966345;
 0, 0, 0, 1]
[0.99778903, 0.055153057, -0.03708294, -0.018413203;
 -0.055080879, 0.99847752, 0.0029659532, 0.0023298138;
 0.037190065, -0.00091683475, 0.99930781, 0.011412736;
 0, 0, 0, 1]
[0.99628967, 0.074892148, -0.04240321, -0.019565886;
 -0.07483688, 0.99719161, 0.0028914304, 0.0017462862;
