[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[0.99996936, -0.0034613244, 0.0070195026, -0.015392414;
 0.0034705542, 0.99999315, -0.0013031412, 0.0017652879;
 -0.0070149438, 0.0013274628, 0.99997449, -0.00044773414;
 0, 0, 0, 1]
[0.99992502, -0.0062011997, 0.010557567, -0.022755677;
 0.0062090475, 0.99998045, -0.00071075279, 0.002133053;
 -0.010552954, 0.00077625195, 0.99994403, 0.00059268379;
 0, 0, 0, 1]
[0.99984348, -0.010110072, 0.014518496, -0.030515097;
 0.010106619, 0.99994886, 0.00031117175, 0.0030373188;
 -0.014520899, -0.00016439015, 0.99989456, 0.0021525284;
 0, 0, 0, 1]
[0.99969774, -0.015121494, 0.019385887, -0.039546538;
 0.015093126, 0.99988478, 0.0016088305, 0.0033388948;
 -0.019407982, -0.0013157506, 0.99981076, 0.0002063509;
 0, 0, 0, 1]
[0.99953806, -0.020077277, 0.022815257, -0.047346674;
 0.020018781, 0.99979573, 0.0027894315, 0.0031013063;
 -0.022866601, -0.0023314094, 0.99973583, -0.00026368437;
 0, 0, 0, 1]
[0.99932259, -0.025123935, 0.026891379, -0.056205317;
 0.025067979, 0.99968284, 0.0024159504, 0.0040004621;
 -0.026943548, -0.0017402013, 0.99963546, -0.0029767931;
 0, 0, 0, 1]
[0.99912578, -0.029604234, 0.029516688, -0.064404003;
 0.029509036, 0.99955785, 0.0036556954, 0.0039779143;
 -0.029611861, -0.0027814906, 0.99955761, -0.0061882935;
 0, 0, 0, 1]
[0.99887234, -0.032891516, 0.034237631, -0.0752756;
 0.03278961, 0.99945605, 0.0035338812, 0.0046492903;
 -0.034335241, -0.0024072577, 0.99940747, -0.0081464807;
 0, 0, 0, 1]
[0.99872148, -0.035565007, 0.035923537, -0.083174437;
 0.035451293, 0.9993642, 0.0037977148, 0.0058147809;
 -0.036035761, -0.0025193237, 0.99934733, -0.009133189;
 0, 0, 0, 1]
[0.99852443, -0.037316848, 0.039451987, -0.092887729;
 0.037189581, 0.99930042, 0.0039551118, 0.0067715459;
 -0.039571978, -0.0024820727, 0.99921364, -0.0098582413;
 0, 0, 0, 1]
[0.99841541, -0.038207471, 0.041313671, -0.10126475;
 0.038017023, 0.99926257, 0.005385967, 0.007104361;
 -0.041488986, -0.0038068097, 0.99913168, -0.012015896;
 0, 0, 0, 1]
[0.99835843, -0.038330689, 0.042558845, -0.1088726;
 0.038122721, 0.99925685, 0.0056877988, 0.0074933558;
 -0.042745236, -0.0040560029, 0.9990778, -0.013323905;
 0, 0, 0, 1]
[0.99832338, -0.037233062, 0.044317801, -0.11662085;
 0.037000384, 0.9992969, 0.0060592201, 0.0079062497;
 -0.044512242, -0.0044092853, 0.99899912, -0.013887782;
 0, 0, 0, 1]
[0.99834728, -0.035249975, 0.045388926, -0.12406942;
 0.034995109, 0.999367, 0.0063978396, 0.0085495263;
 -0.045585718, -0.0047988752, 0.99894893, -0.013351426;
 0, 0, 0, 1]
[0.99844635, -0.031697366, 0.045827944, -0.13015175;
 0.031448871, 0.99948657, 0.0061334395, 0.0098875323;
 -0.04599883, -0.0046826731, 0.99893051, -0.01451973;
 0, 0, 0, 1]
[0.99851829, -0.026963463, 0.04726759, -0.13700803;
 0.026772913, 0.99963069, 0.0046599223, 0.011722476;
 -0.047375783, -0.0033875264, 0.99887139, -0.016705284;
 0, 0, 0, 1]
[0.99859256, -0.02049464, 0.048917245, -0.14370063;
 0.020430306, 0.99978966, 0.0018148518, 0.014964204;
 -0.048944149, -0.00081290316, 0.99880117, -0.017830631;
 0, 0, 0, 1]
[0.9986887, -0.012649664, 0.0496075, -0.14872137;
 0.01278581, 0.9999153, -0.0024280997, 0.018833794;
 -0.049572583, 0.0030591877, 0.99876583, -0.020449167;
 0, 0, 0, 1]
[0.99885297, -0.0031069266, 0.04778171, -0.15054229;
 0.0035619175, 0.9999491, -0.0094400849, 0.023994528;
 -0.047749948, 0.0095994519, 0.99881321, -0.026518865;
 0, 0, 0, 1]
[0.99882257, 0.0069324183, 0.048015296, -0.15440679;
 -0.0060350159, 0.99980485, -0.018809749, 0.030070337;
 -0.048136324, 0.018497828, 0.99866951, -0.028059339;
 0, 0, 0, 1]
[0.99868357, 0.019372869, 0.047495794, -0.15817751;
 -0.017910412, 0.99935812, -0.0310259, 0.036733221;
 -0.048066366, 0.030134385, 0.99838948, -0.032792754;
 0, 0, 0, 1]
[0.99839818, 0.034340594, 0.044964772, -0.16238177;
 -0.032176632, 0.99832916, -0.047995824, 0.047789089;
 -0.046537846, 0.046472128, 0.99783492, -0.037347972;
 0, 0, 0, 1]
[0.99793893, 0.052068014, 0.037507053, -0.16385776;
 -0.049523458, 0.99660021, -0.065843783, 0.055793952;
 -0.040807895, 0.063850597, 0.99712479, -0.044213071;
 0, 0, 0, 1]
[0.99688309, 0.073563933, 0.028503651, -0.16666831;
 -0.070849478, 0.99370831, -0.0867415, 0.067602128;
 -0.034705363, 0.084451668, 0.99582303, -0.049256247;
 0, 0, 0, 1]
[0.99589056, 0.089136638, 0.016021576, -0.1693311;
 -0.087021038, 0.99083066, -0.10335326, 0.076828092;
 -0.02508723, 0.10153432, 0.99451566, -0.051184427;
 0, 0, 0, 1]
[0.99427599, 0.10676395, 0.0040946808, -0.17246117;
 -0.10549068, 0.9870522, -0.12082889, 0.087688968;
 -0.016941834, 0.1197053, 0.99266493, -0.056179073;
 0, 0, 0, 1]
[0.99268043, 0.12042502, -0.0091330381, -0.1747511;
 -0.12056017, 0.98364639, -0.13380958, 0.098137602;
 -0.0071303411, 0.13393123, 0.99096495, -0.055887416;
 0, 0, 0, 1]
[0.99097818, 0.13197772, -0.023325704, -0.17551069;
 -0.13396232, 0.98065484, -0.14272428, 0.10806724;
 0.0040380391, 0.14456141, 0.98948759, -0.055854961;
 0, 0, 0, 1]
[0.9891246, 0.14273384, -0.035490826, -0.17856252;
 -0.14648917, 0.97764766, -0.1508178, 0.11782204;
 0.013170719, 0.15437661, 0.98792428, -0.054476883;
 0, 0, 0, 1]
[0.98765564, 0.15006661, -0.044904348, -0.18152873;
 -0.15532893, 0.97530341, -0.15702297, 0.12576501;
 0.020231459, 0.16205956, 0.98657358, -0.051356167;
 0, 0, 0, 1]
[0.98648471, 0.15451168, -0.054535028, -0.18425193;
 -0.16145094, 0.97338861, -0.16262889, 0.1331879;
 0.027955715, 0.16923565, 0.98517907, -0.046112485;
 0, 0, 0, 1]
[0.985618, 0.15633151, -0.064168431, -0.18532813;
 -0.16510838, 0.97176421, -0.16856322, 0.14134094;
 0.036004841, 0.17673369, 0.98359996, -0.038961049;
 0, 0, 0, 1]
[0.98555404, 0.15533921, -0.067475334, -0.18827511;
 -0.16485825, 0.9711827, -0.17212172, 0.14631695;
 0.038793627, 0.18075912, 0.98276204, -0.030622689;
 0, 0, 0, 1]
[0.98581225, 0.15376987, -0.06729801, -0.19186634;
 -0.16334902, 0.97112453, -0.17388003, 0.15045883;
 0.038617238, 0.18240613, 0.98246461, -0.022691082;
 0, 0, 0, 1]
[0.98676008, 0.14847809, -0.065259859, -0.19425783;
 -0.15782616, 0.97174418, -0.17551118, 0.1531112;
 0.037356321, 0.18348713, 0.98231208, -0.011599983;
 0, 0, 0, 1]
[0.98819965, 0.14160758, -0.058384653, -0.19717489;
 -0.14982823, 0.97285753, -0.1763512, 0.15384008;
 0.031827282, 0.18301786, 0.98259425, -0.0043310695;
 0, 0, 0, 1]
[0.98992342, 0.13354598, -0.047085583, -0.20112875;
 -0.13984799, 0.97421753, -0.17703879, 0.15420248;
 0.022228781, 0.18183967, 0.98307693, 0.0082448022;
 0, 0, 0, 1]
[0.99209285, 0.12106337, -0.033098146, -0.20495695;
 -0.12504473, 0.97604942, -0.17802066, 0.15334846;
 0.010753648, 0.18075176, 0.98346996, 0.02213219;
 0, 0, 0, 1]
[0.9937973, 0.10939576, -0.019986346, -0.20627084;
 -0.11120648, 0.97774941, -0.177874, 0.15116619;
 8.2976403e-05, 0.17899331, 0.9838503, 0.030930476;
 0, 0, 0, 1]
[0.99542958, 0.09542311, -0.0037913891, -0.20915429;
 -0.09459988, 0.97985321, -0.17589341, 0.14764464;
 -0.013069292, 0.17544818, 0.98440194, 0.043094095;
 0, 0, 0, 1]
[0.99674076, 0.079154879, 0.015566266, -0.21311763;
 -0.075176015, 0.98138833, -0.1767073, 0.14383373;
 -0.029263796, 0.17496116, 0.98414034, 0.053930536;
 0, 0, 0, 1]
[0.99753201, 0.061437711, 0.033988792, -0.21579117;
 -0.05462129, 0.98320264, -0.17415252, 0.13858299;
 -0.044117402, 0.17186621, 0.98413193, 0.065016672;
 0, 0, 0, 1]
[0.99757928, 0.045708109, 0.052406188, -0.21844295;
 -0.036059286, 0.98440528, -0.17218021, 0.13245378;
 -0.05945896, 0.16987367, 0.98367047, 0.077122815;
 0, 0, 0, 1]
[0.99690002, 0.032011777, 0.071871854, -0.2227516;
 -0.019343358, 0.98516905, -0.1704926, 0.1260564;
 -0.076263703, 0.16857384, 0.98273432, 0.087514348;
 0, 0, 0, 1]
[0.99594992, 0.019848816, 0.087691411, -0.22526805;
 -0.0049762791, 0.98600149, -0.16666214, 0.12018138;
 -0.089771904, 0.16555077, 0.98210686, 0.096562862;
 0, 0, 0, 1]
[0.99457461, 0.010753442, 0.10346864, -0.22975723;
 0.0064261951, 0.98639184, -0.16428588, 0.11552452;
 -0.10382726, 0.16405948, 0.98097116, 0.10323963;
 0, 0, 0, 1]
[0.99311107, 0.0025710932, 0.11714843, -0.23483379;
 0.016613564, 0.98657, -0.16249196, 0.11197092;
 -0.1159929, 0.16331883, 0.9797309, 0.1075694;
 0, 0, 0, 1]
[0.99196011, -0.0024759676, 0.12652659, -0.23880222;
 0.022764867, 0.98699015, -0.1591609, 0.10805905;
 -0.12448642, 0.16076162, 0.97911125, 0.11622806;
 0, 0, 0, 1]
[0.99094617, -0.0056774421, 0.1341396, -0.24311954;
 0.027093701, 0.98700678, -0.15837774, 0.10425694;
 -0.13149752, 0.16057815, 0.97822446, 0.11861384;
 0, 0, 0, 1]
[0.99012715, -0.0089738024, 0.1398845, -0.24824613;
 0.031187356, 0.9870376, -0.15742965, 0.10094345;
 -0.13665853, 0.160238, 0.97757262, 0.1194067;
 0, 0, 0, 1]
[0.9895587, -0.011716383, 0.14365363, -0.25374976;
 0.034341838, 0.98715168, -0.15605184, 0.096842527;
 -0.13997957, 0.15935579, 0.97724688, 0.12207769;
 0, 0, 0, 1]
[0.98915321, -0.014864741, 0.14613321, -0.25965205;
 0.037654389, 0.98728281, -0.15444988, 0.093290702;
 -0.14197895, 0.15827715, 0.97713375, 0.12455633;
 0, 0, 0, 1]
[0.98867065, -0.017625172, 0.14906271, -0.26715156;
 0.040756945, 0.98729438, -0.15358612, 0.089233868;
 -0.1444618, 0.15792142, 0.97682732, 0.12655786;
 0, 0, 0, 1]
[0.98805761, -0.021118477, 0.15263076, -0.2764577;
 0.044632223, 0.98732322, -0.15231821, 0.085012652;
 -0.14747916, 0.15731141, 0.97647476, 0.1301868;
 0, 0, 0, 1]
[0.98768997, -0.025652606, 0.15430637, -0.28488839;
 0.048923388, 0.98763192, -0.14896214, 0.079646513;
 -0.14857662, 0.1546776, 0.97672915, 0.13321048;
 0, 0, 0, 1]
[0.98756319, -0.030208187, 0.15429342, -0.29260761;
 0.053424433, 0.98745036, -0.14861888, 0.075801365;
 -0.14786759, 0.15501356, 0.97678345, 0.13276598;
 0, 0, 0, 1]
[0.98713118, -0.035191361, 0.15599222, -0.30305821;
 0.058021709, 0.98782933, -0.14431475, 0.069892548;
 -0.14901505, 0.15150854, 0.97715896, 0.13560465;
 0, 0, 0, 1]
[0.98674607, -0.039752584, 0.15732753, -0.31305501;
 0.062395167, 0.98793972, -0.14171092, 0.064113259;
 -0.14979674, 0.14964917, 0.97732598, 0.13682161;
 0, 0, 0, 1]
[0.98624492, -0.043028165, 0.15959163, -0.3243956;
